"species","start","end","chain","seed"
"Cheilosia bergenstammi",187001,188000,188,1536915316
"Cheilosia bergenstammi",188001,189000,189,1299791434
"Cheilosia bergenstammi",189001,190000,190,1464385421
"Cheilosia bergenstammi",190001,191000,191,324887337
"Cheilosia bergenstammi",191001,192000,192,1592070751
"Cheilosia bergenstammi",192001,193000,193,1470171350
"Cheilosia bergenstammi",193001,194000,194,917529880
"Cheilosia bergenstammi",194001,195000,195,502686039
"Cheilosia bergenstammi",195001,196000,196,222395836
"Cheilosia bergenstammi",196001,197000,197,1828487975
"Cheilosia bergenstammi",197001,198000,198,654728024
"Cheilosia bergenstammi",198001,199000,199,1308726253
"Cheilosia bergenstammi",199001,2e+05,200,530088234
"Eristalinus sepulchralis",1,1000,1,369923536
"Eristalinus sepulchralis",1001,2000,2,272835619
"Eristalinus sepulchralis",2001,3000,3,1573884859
"Eristalinus sepulchralis",3001,4000,4,632184370
"Eristalinus sepulchralis",4001,5000,5,122311154
"Eristalinus sepulchralis",5001,6000,6,1814420336
"Eristalinus sepulchralis",6001,7000,7,200830764
"Eristalinus sepulchralis",7001,8000,8,1505370833
"Eristalinus sepulchralis",8001,9000,9,2096281303
"Eristalinus sepulchralis",9001,10000,10,1330857294
"Eristalinus sepulchralis",10001,11000,11,584864235
"Eristalinus sepulchralis",11001,12000,12,2079865374
"Eristalinus sepulchralis",12001,13000,13,1678750997
"Eristalinus sepulchralis",13001,14000,14,934279392
"Eristalinus sepulchralis",14001,15000,15,2132196439
"Eristalinus sepulchralis",15001,16000,16,862431586
"Eristalinus sepulchralis",16001,17000,17,594746051
"Eristalinus sepulchralis",17001,18000,18,26119259
"Eristalinus sepulchralis",18001,19000,19,525903892
"Eristalinus sepulchralis",19001,20000,20,668820628
"Eristalinus sepulchralis",20001,21000,21,955730113
"Eristalinus sepulchralis",21001,22000,22,259361974
"Eristalinus sepulchralis",22001,23000,23,1521161168
"Eristalinus sepulchralis",23001,24000,24,2629533
"Eristalinus sepulchralis",24001,25000,25,1749948318
"Eristalinus sepulchralis",25001,26000,26,2095359576
"Eristalinus sepulchralis",26001,27000,27,1928054685
"Eristalinus sepulchralis",27001,28000,28,1200278659
"Eristalinus sepulchralis",28001,29000,29,2005519115
"Eristalinus sepulchralis",29001,30000,30,625702629
"Eristalinus sepulchralis",30001,31000,31,132042111
"Eristalinus sepulchralis",31001,32000,32,2054389837
"Eristalinus sepulchralis",32001,33000,33,1910565891
"Eristalinus sepulchralis",33001,34000,34,446951528
"Eristalinus sepulchralis",34001,35000,35,380328250
"Eristalinus sepulchralis",35001,36000,36,81955480
"Eristalinus sepulchralis",36001,37000,37,1465855892
"Eristalinus sepulchralis",37001,38000,38,1174613252
"Eristalinus sepulchralis",38001,39000,39,148157969
"Eristalinus sepulchralis",39001,40000,40,514790425
"Eristalinus sepulchralis",40001,41000,41,414942971
"Eristalinus sepulchralis",41001,42000,42,1662192050
"Eristalinus sepulchralis",42001,43000,43,1594644673
"Eristalinus sepulchralis",43001,44000,44,390531005
"Eristalinus sepulchralis",44001,45000,45,1074564330
"Eristalinus sepulchralis",45001,46000,46,2144399860
"Eristalinus sepulchralis",46001,47000,47,1331312445
"Eristalinus sepulchralis",47001,48000,48,114678729
"Eristalinus sepulchralis",48001,49000,49,1755166983
"Eristalinus sepulchralis",49001,50000,50,1230918069
"Eristalinus sepulchralis",50001,51000,51,690255623
"Eristalinus sepulchralis",51001,52000,52,1560712782
"Eristalinus sepulchralis",52001,53000,53,526384844
"Eristalinus sepulchralis",53001,54000,54,1137884352
"Eristalinus sepulchralis",54001,55000,55,371182017
"Eristalinus sepulchralis",55001,56000,56,680912643
"Eristalinus sepulchralis",56001,57000,57,1975997838
"Eristalinus sepulchralis",57001,58000,58,70254991
"Eristalinus sepulchralis",58001,59000,59,1484962260
"Eristalinus sepulchralis",59001,60000,60,1998936069
"Eristalinus sepulchralis",60001,61000,61,859927273
"Eristalinus sepulchralis",61001,62000,62,866554582
"Eristalinus sepulchralis",62001,63000,63,1987113984
"Eristalinus sepulchralis",63001,64000,64,245933571
"Eristalinus sepulchralis",64001,65000,65,1158632720
"Eristalinus sepulchralis",65001,66000,66,1766842200
"Eristalinus sepulchralis",66001,67000,67,142847522
"Eristalinus sepulchralis",67001,68000,68,190767143
"Eristalinus sepulchralis",68001,69000,69,1792478063
"Eristalinus sepulchralis",69001,70000,70,825856936
"Eristalinus sepulchralis",70001,71000,71,470016581
"Eristalinus sepulchralis",71001,72000,72,570016159
"Eristalinus sepulchralis",72001,73000,73,1418516989
"Eristalinus sepulchralis",73001,74000,74,1890555863
"Eristalinus sepulchralis",74001,75000,75,1695629366
"Eristalinus sepulchralis",75001,76000,76,1421602734
"Eristalinus sepulchralis",76001,77000,77,1800641457
"Eristalinus sepulchralis",77001,78000,78,1640878559
"Eristalinus sepulchralis",78001,79000,79,287456062
"Eristalinus sepulchralis",79001,80000,80,1435885187
"Eristalinus sepulchralis",80001,81000,81,1929124949
"Eristalinus sepulchralis",81001,82000,82,652991400
"Eristalinus sepulchralis",82001,83000,83,628907263
"Eristalinus sepulchralis",83001,84000,84,1595731515
"Eristalinus sepulchralis",84001,85000,85,388562640
"Eristalinus sepulchralis",85001,86000,86,1760191617
"Eristalinus sepulchralis",86001,87000,87,142243878
"Eristalinus sepulchralis",87001,88000,88,600424206
"Eristalinus sepulchralis",88001,89000,89,650923343
"Eristalinus sepulchralis",89001,90000,90,506035282
"Eristalinus sepulchralis",90001,91000,91,434090926
"Eristalinus sepulchralis",91001,92000,92,1244436271
"Eristalinus sepulchralis",92001,93000,93,308726844
"Eristalinus sepulchralis",93001,94000,94,1287004307
"Eristalinus sepulchralis",94001,95000,95,1413273357
"Eristalinus sepulchralis",95001,96000,96,1849538472
"Eristalinus sepulchralis",96001,97000,97,1655484180
"Eristalinus sepulchralis",97001,98000,98,1605493649
"Eristalinus sepulchralis",98001,99000,99,301957557
"Eristalinus sepulchralis",99001,1e+05,100,1192074783
"Eristalinus sepulchralis",100001,101000,101,1187417966
"Eristalinus sepulchralis",101001,102000,102,1479661335
"Eristalinus sepulchralis",102001,103000,103,615357015
"Eristalinus sepulchralis",103001,104000,104,761234119
"Eristalinus sepulchralis",104001,105000,105,916592205
"Eristalinus sepulchralis",105001,106000,106,1230713033
"Eristalinus sepulchralis",106001,107000,107,1655053269
"Eristalinus sepulchralis",107001,108000,108,1155350150
"Eristalinus sepulchralis",108001,109000,109,494284126
"Eristalinus sepulchralis",109001,110000,110,1182915863
"Eristalinus sepulchralis",110001,111000,111,288351970
"Eristalinus sepulchralis",111001,112000,112,787557162
"Eristalinus sepulchralis",112001,113000,113,114850322
"Eristalinus sepulchralis",113001,114000,114,1006459035
"Eristalinus sepulchralis",114001,115000,115,262920525
"Eristalinus sepulchralis",115001,116000,116,547466887
"Eristalinus sepulchralis",116001,117000,117,169872337
"Eristalinus sepulchralis",117001,118000,118,213189177
"Eristalinus sepulchralis",118001,119000,119,842304882
"Eristalinus sepulchralis",119001,120000,120,1468271631
"Eristalinus sepulchralis",120001,121000,121,977226110
"Eristalinus sepulchralis",121001,122000,122,64451015
"Eristalinus sepulchralis",122001,123000,123,595258677
"Eristalinus sepulchralis",123001,124000,124,235994221
"Eristalinus sepulchralis",124001,125000,125,1690525906
"Eristalinus sepulchralis",125001,126000,126,1639338579
"Eristalinus sepulchralis",126001,127000,127,424600693
"Eristalinus sepulchralis",127001,128000,128,557285675
"Eristalinus sepulchralis",128001,129000,129,1151230681
"Eristalinus sepulchralis",129001,130000,130,1734469360
"Eristalinus sepulchralis",130001,131000,131,410421212
"Eristalinus sepulchralis",131001,132000,132,1961516267
"Eristalinus sepulchralis",132001,133000,133,1366317
"Eristalinus sepulchralis",133001,134000,134,1944107941
"Eristalinus sepulchralis",134001,135000,135,125352367
"Eristalinus sepulchralis",135001,136000,136,1974282479
"Eristalinus sepulchralis",136001,137000,137,1329655708
"Eristalinus sepulchralis",137001,138000,138,1092777027
"Eristalinus sepulchralis",138001,139000,139,1658326301
"Eristalinus sepulchralis",139001,140000,140,944854672
"Eristalinus sepulchralis",140001,141000,141,1057128486
"Eristalinus sepulchralis",141001,142000,142,1524878971
"Eristalinus sepulchralis",142001,143000,143,660138212
"Eristalinus sepulchralis",143001,144000,144,160890569
"Eristalinus sepulchralis",144001,145000,145,1863258662
"Eristalinus sepulchralis",145001,146000,146,311059173
"Eristalinus sepulchralis",146001,147000,147,1370920889
"Eristalinus sepulchralis",147001,148000,148,635459525
"Eristalinus sepulchralis",148001,149000,149,1308807519
"Eristalinus sepulchralis",149001,150000,150,1754493739
"Eristalinus sepulchralis",150001,151000,151,2012558435
"Eristalinus sepulchralis",151001,152000,152,1431135979
"Eristalinus sepulchralis",152001,153000,153,2072005432
"Eristalinus sepulchralis",153001,154000,154,661735710
"Eristalinus sepulchralis",154001,155000,155,1010508455
"Eristalinus sepulchralis",155001,156000,156,1161236793
"Eristalinus sepulchralis",156001,157000,157,708552875
"Eristalinus sepulchralis",157001,158000,158,518811542
"Eristalinus sepulchralis",158001,159000,159,319547897
"Eristalinus sepulchralis",159001,160000,160,599873536
"Eristalinus sepulchralis",160001,161000,161,920053805
"Eristalinus sepulchralis",161001,162000,162,690537588
"Eristalinus sepulchralis",162001,163000,163,2057456510
"Eristalinus sepulchralis",163001,164000,164,1685665088
"Eristalinus sepulchralis",164001,165000,165,1301177044
"Eristalinus sepulchralis",165001,166000,166,1269925107
"Eristalinus sepulchralis",166001,167000,167,2103801053
"Eristalinus sepulchralis",167001,168000,168,422878737
"Eristalinus sepulchralis",168001,169000,169,1980016235
"Eristalinus sepulchralis",169001,170000,170,1020716012
"Eristalinus sepulchralis",170001,171000,171,814734230
"Eristalinus sepulchralis",171001,172000,172,350666951
"Eristalinus sepulchralis",172001,173000,173,391498535
"Eristalinus sepulchralis",173001,174000,174,1607889570
"Eristalinus sepulchralis",174001,175000,175,1402661058
"Eristalinus sepulchralis",175001,176000,176,331441090
"Eristalinus sepulchralis",176001,177000,177,2073934493
"Eristalinus sepulchralis",177001,178000,178,1793821023
"Eristalinus sepulchralis",178001,179000,179,369548505
"Eristalinus sepulchralis",179001,180000,180,742594066
"Eristalinus sepulchralis",180001,181000,181,1515160024
"Eristalinus sepulchralis",181001,182000,182,1811374711
"Eristalinus sepulchralis",182001,183000,183,1601597900
"Eristalinus sepulchralis",183001,184000,184,1607233380
"Eristalinus sepulchralis",184001,185000,185,286816687
"Eristalinus sepulchralis",185001,186000,186,1462874518
"Eristalinus sepulchralis",186001,187000,187,2037635331
"Eristalinus sepulchralis",187001,188000,188,979536085
"Eristalinus sepulchralis",188001,189000,189,1167077338
"Eristalinus sepulchralis",189001,190000,190,766397977
"Eristalinus sepulchralis",190001,191000,191,1903514107
"Eristalinus sepulchralis",191001,192000,192,252371064
"Eristalinus sepulchralis",192001,193000,193,1173013691
"Eristalinus sepulchralis",193001,194000,194,1432587412
"Eristalinus sepulchralis",194001,195000,195,740744352
"Eristalinus sepulchralis",195001,196000,196,1050988418
"Eristalinus sepulchralis",196001,197000,197,46090148
"Eristalinus sepulchralis",197001,198000,198,922706573
"Eristalinus sepulchralis",198001,199000,199,1939555891
"Eristalinus sepulchralis",199001,2e+05,200,1986523424
"Melanostoma mellinum",1,1000,1,405313477
"Melanostoma mellinum",1001,2000,2,1161642198
"Melanostoma mellinum",2001,3000,3,1829983168
"Melanostoma mellinum",3001,4000,4,1970695061
"Melanostoma mellinum",4001,5000,5,529731587
"Melanostoma mellinum",5001,6000,6,1970093850
"Melanostoma mellinum",6001,7000,7,1855858322
"Melanostoma mellinum",7001,8000,8,1881825339
"Melanostoma mellinum",8001,9000,9,935777585
"Melanostoma mellinum",9001,10000,10,1306638332
"Melanostoma mellinum",10001,11000,11,1820410193
"Melanostoma mellinum",11001,12000,12,1110974741
"Melanostoma mellinum",12001,13000,13,1385146987
"Melanostoma mellinum",13001,14000,14,2004065904
"Melanostoma mellinum",14001,15000,15,476024541
"Melanostoma mellinum",15001,16000,16,1431123564
"Melanostoma mellinum",16001,17000,17,1277618369
"Melanostoma mellinum",17001,18000,18,792687197
"Melanostoma mellinum",18001,19000,19,543252054
"Melanostoma mellinum",19001,20000,20,1384153086
"Melanostoma mellinum",20001,21000,21,1334040364
"Melanostoma mellinum",21001,22000,22,1322999793
"Melanostoma mellinum",22001,23000,23,32589194
"Melanostoma mellinum",23001,24000,24,2022747052
"Melanostoma mellinum",24001,25000,25,843392527
"Melanostoma mellinum",25001,26000,26,721914010
"Melanostoma mellinum",26001,27000,27,879798611
"Melanostoma mellinum",27001,28000,28,201582981
"Melanostoma mellinum",28001,29000,29,1516109064
"Melanostoma mellinum",29001,30000,30,1321778442
"Melanostoma mellinum",30001,31000,31,1663775717
"Melanostoma mellinum",31001,32000,32,1976279425
"Melanostoma mellinum",32001,33000,33,2096671502
"Melanostoma mellinum",33001,34000,34,976255587
"Melanostoma mellinum",34001,35000,35,1008275322
"Melanostoma mellinum",35001,36000,36,75421579
"Melanostoma mellinum",36001,37000,37,1270688388
"Melanostoma mellinum",37001,38000,38,1150677228
"Melanostoma mellinum",38001,39000,39,701834505
"Melanostoma mellinum",39001,40000,40,1908849139
"Melanostoma mellinum",40001,41000,41,866121023
"Melanostoma mellinum",41001,42000,42,1266152201
"Melanostoma mellinum",42001,43000,43,1426874959
"Melanostoma mellinum",43001,44000,44,1115511935
"Melanostoma mellinum",44001,45000,45,221677213
"Melanostoma mellinum",45001,46000,46,2126808120
"Melanostoma mellinum",46001,47000,47,1592201662
"Melanostoma mellinum",47001,48000,48,638496683
"Melanostoma mellinum",48001,49000,49,760267522
"Melanostoma mellinum",49001,50000,50,1161144302
"Melanostoma mellinum",50001,51000,51,1893300659
"Melanostoma mellinum",51001,52000,52,179836030
"Melanostoma mellinum",52001,53000,53,423118268
"Melanostoma mellinum",53001,54000,54,952876941
"Melanostoma mellinum",54001,55000,55,609189946
"Melanostoma mellinum",55001,56000,56,1181653487
"Melanostoma mellinum",56001,57000,57,1691126503
"Melanostoma mellinum",57001,58000,58,67492796
"Melanostoma mellinum",58001,59000,59,14910828
"Melanostoma mellinum",59001,60000,60,57557897
"Melanostoma mellinum",60001,61000,61,1229438351
"Melanostoma mellinum",61001,62000,62,1783484016
"Melanostoma mellinum",62001,63000,63,857513290
"Melanostoma mellinum",63001,64000,64,1362045176
"Melanostoma mellinum",64001,65000,65,1666360434
"Melanostoma mellinum",65001,66000,66,696874829
"Melanostoma mellinum",66001,67000,67,268165934
"Melanostoma mellinum",67001,68000,68,594436581
"Melanostoma mellinum",68001,69000,69,1791548848
"Melanostoma mellinum",69001,70000,70,1578582966
"Melanostoma mellinum",70001,71000,71,133283881
"Melanostoma mellinum",71001,72000,72,1048618197
"Melanostoma mellinum",72001,73000,73,1500172332
"Melanostoma mellinum",73001,74000,74,1862284388
"Melanostoma mellinum",74001,75000,75,282614721
"Melanostoma mellinum",75001,76000,76,891408854
"Melanostoma mellinum",76001,77000,77,1353333745
"Melanostoma mellinum",77001,78000,78,1356568276
"Melanostoma mellinum",78001,79000,79,1784953615
"Melanostoma mellinum",79001,80000,80,2026136090
"Melanostoma mellinum",80001,81000,81,14937014
"Melanostoma mellinum",81001,82000,82,1061493026
"Melanostoma mellinum",82001,83000,83,1462545691
"Melanostoma mellinum",83001,84000,84,1966637865
"Melanostoma mellinum",84001,85000,85,713580324
"Melanostoma mellinum",85001,86000,86,667648465
"Melanostoma mellinum",86001,87000,87,1163004971
"Melanostoma mellinum",87001,88000,88,1195011004
"Melanostoma mellinum",88001,89000,89,345928250
"Melanostoma mellinum",89001,90000,90,977045152
"Melanostoma mellinum",90001,91000,91,1709636791
"Melanostoma mellinum",91001,92000,92,493285995
"Melanostoma mellinum",92001,93000,93,512476768
"Melanostoma mellinum",93001,94000,94,583352990
"Melanostoma mellinum",94001,95000,95,156733849
"Melanostoma mellinum",95001,96000,96,1586856749
"Melanostoma mellinum",96001,97000,97,1146364236
"Melanostoma mellinum",97001,98000,98,1854290665
"Melanostoma mellinum",98001,99000,99,418237541
"Melanostoma mellinum",99001,1e+05,100,994384200
"Melanostoma mellinum",100001,101000,101,186835896
"Melanostoma mellinum",101001,102000,102,938456217
"Melanostoma mellinum",102001,103000,103,2044928344
"Melanostoma mellinum",103001,104000,104,159463523
"Melanostoma mellinum",104001,105000,105,90961714
"Melanostoma mellinum",105001,106000,106,640670651
"Melanostoma mellinum",106001,107000,107,1014536737
"Melanostoma mellinum",107001,108000,108,135819019
"Melanostoma mellinum",108001,109000,109,9911678
"Melanostoma mellinum",109001,110000,110,1014876509
"Melanostoma mellinum",110001,111000,111,1055621777
"Melanostoma mellinum",111001,112000,112,1563319702
"Melanostoma mellinum",112001,113000,113,2042457926
"Melanostoma mellinum",113001,114000,114,1678229428
"Melanostoma mellinum",114001,115000,115,601408290
"Melanostoma mellinum",115001,116000,116,1626110623
"Melanostoma mellinum",116001,117000,117,833532200
"Melanostoma mellinum",117001,118000,118,920457931
"Melanostoma mellinum",118001,119000,119,628957651
"Melanostoma mellinum",119001,120000,120,1129321470
"Melanostoma mellinum",120001,121000,121,594833449
"Melanostoma mellinum",121001,122000,122,1747765203
"Melanostoma mellinum",122001,123000,123,1457979484
"Melanostoma mellinum",123001,124000,124,1738662972
